x1,x2,f2,f1,efficiency
-0.022737888424278374,-0.028424534866529377,1045992.7892265058,0.1324965752373477,Sub-Optimal
0.15788186387876835,0.12152838023544732,709162.9699534444,3.96958301444854,Sub-Optimal
0.27112979050553687,-0.1409975769535985,531251.8021688192,9.339168000636224,Sub-Optimal
-0.050845007209889576,-0.030331622755682852,1104275.2300979602,0.350522209716678,Sub-Optimal
0.27112979050553687,0.2644579637419724,531251.8522265172,14.344937788612672,Sub-Optimal
0.04074927469378606,0.3343310833375576,920162.0657777707,11.343777667373454,Sub-Optimal
-0.05086805539260064,-0.030331622755682852,1104323.6707646332,0.3507566398417745,Sub-Optimal
0.21201147439033274,0.3661695650192322,620926.0505726476,17.902901561953644,Sub-Optimal
-0.05086805539260064,0.2567162564056918,1104323.7357478624,6.849079536237758,Sub-Optimal
0.16813108877623734,0.4120455517012045,692006.0552421451,19.804959968983297,Sub-Optimal
-0.022737888424278374,-0.028424534866529377,1045992.7892265058,0.1324965752373477,Sub-Optimal
0.15788186387876835,0.12152838023544732,709162.9699534444,3.96958301444854,Sub-Optimal
0.27112979050553687,-0.1409975769535985,531251.8021688192,9.339168000636224,Sub-Optimal
0.24475635785026206,-0.028424534866529377,570392.9598155557,6.071362889050408,Efficient
-0.02458625190825789,-0.026007849808507358,1049776.98827582,0.1280892034558191,Sub-Optimal
0.2729781539895164,0.27724324258837935,528560.8414403069,15.138088811644309,Sub-Optimal
0.2806094254130942,0.3657206157026783,517522.9325560472,21.2493218380613,Sub-Optimal
0.15788186387876835,0.12197732955200126,709162.9700627662,3.9805151866471453,Sub-Optimal
0.27112979050553687,0.2644579637419724,531251.8522265172,14.344937788612672,Sub-Optimal
-0.050845007209889576,-0.030331622755682852,1104275.2300979602,0.350522209716678,Sub-Optimal
0.24475635785026206,-0.028424534866529377,570392.9598155557,6.071362889050408,Efficient
0.2410125019312256,-0.028407306880641452,576062.0230316729,5.889400117135995,Efficient
0.2806094254130942,0.3657206157026783,517522.9325560472,21.2493218380613,Sub-Optimal
0.15788186387876835,0.12152838023544732,709162.9699534444,3.96958301444854,Sub-Optimal
